stock,top5_buyers,top5_sellers,net_volume,daily_summary
LPPF,"• CC | 98.2k | 17.95bio | Avg: 1.828 | Mix
• AK | 6.7k | 1.18bio | Avg: 1.763 | Bandar
• GR | 3.0k | 536.26mio | Avg: 1.781 | Bandar
• YU | 2.6k | 474.91mio | Avg: 1.828 | Bandar
• HP | 1.2k | 226.58mio | Avg: 1.885 | Bandar","• XL | 35.5k | 6.45bio | Avg: 1.816 | Retail
• XC | 14.7k | 2.70bio | Avg: 1.837 | Retail
• ZP | 12.2k | 2.21bio | Avg: 1.811 | Bandar
• YP | 10.5k | 1.89bio | Avg: 1.802 | Mix
• SQ | 9.6k | 1.73bio | Avg: 1.793 | Bandar",29151,"Buyer: Mix 88%, Seller: Retail 61%"
MBAP,"• CC | 366 | 57.39mio | Avg: 1.568 | Mix
• DH | 251 | 40.16mio | Avg: 1.600 | Bandar
• OD | 124 | 19.53mio | Avg: 1.575 | Bandar
• YB | 29 | 4.57mio | Avg: 1.577 | Retail
• TF | 8 | 1.31mio | Avg: 1.639 | Retail","• XL | 474 | 73.99mio | Avg: 1.561 | Retail
• PD | 257 | 41.17mio | Avg: 1.602 | Mix
• DX | 211 | 33.76mio | Avg: 1.600 | Bandar
• PC | 2 | 319.00k | Avg: 1.595 | Bandar",-166,"Buyer: Bandar 48%, Seller: Retail 50%"
MEDC,"• AZ | 104.0k | 15.00bio | Avg: 1.442 | Retail
• KK | 96.9k | 14.27bio | Avg: 1.473 | Bandar
• BB | 84.0k | 12.17bio | Avg: 1.450 | Mix
• LG | 78.5k | 11.74bio | Avg: 1.495 | Bandar
• IF | 42.1k | 6.03bio | Avg: 1.432 | Mix","• AK | 261.8k | 38.12bio | Avg: 1.456 | Bandar
• ZP | 55.4k | 8.04bio | Avg: 1.450 | Bandar
• XA | 37.9k | 5.10bio | Avg: 1.343 | Bandar
• CP | 35.1k | 5.08bio | Avg: 1.448 | Mix
• CC | 34.6k | 5.04bio | Avg: 1.457 | Mix",-19348,"Buyer: Bandar 43%, Seller: Bandar 84%"
MEGA,"• CC | 61 | 19.53mio | Avg: 3.201 | Mix
• XC | 24 | 7.69mio | Avg: 3.204 | Retail","• NI | 93 | 29.80mio | Avg: 3.204 | Bandar
• AG | 40 | 12.80mio | Avg: 3.200 | Bandar
• RF | 1 | 315.00k | Avg: 3.150 | Bandar",-49,"Buyer: Mix 72%, Seller: Bandar 100%"
MSKY,"• NI | 21.0k | 164.03mio | Avg: 78 | Bandar
• RG | 13.0k | 97.50mio | Avg: 75 | Bandar
• SQ | 6.3k | 50.08mio | Avg: 79 | Bandar
• AK | 5.7k | 43.46mio | Avg: 76 | Bandar
• YP | 5.7k | 42.48mio | Avg: 75 | Mix","• XL | 46.5k | 348.40mio | Avg: 75 | Retail
• GR | 14.5k | 111.64mio | Avg: 77 | Bandar
• YB | 12.5k | 93.73mio | Avg: 75 | Retail
• OD | 4.0k | 30.16mio | Avg: 75 | Bandar
• BQ | 1.9k | 14.37mio | Avg: 77 | Bandar",-27585,"Buyer: Bandar 89%, Seller: Retail 74%"
NISP,"• AO | 15.0k | 2.03bio | Avg: 1.356 | Bandar
• TP | 12.4k | 1.68bio | Avg: 1.360 | Bandar
• ZP | 9.5k | 1.32bio | Avg: 1.390 | Bandar
• AK | 3.6k | 501.32mio | Avg: 1.378 | Bandar
• DX | 3.2k | 456.90mio | Avg: 1.415 | Bandar","• YP | 17.1k | 2.37bio | Avg: 1.385 | Mix
• BK | 8.6k | 1.19bio | Avg: 1.385 | Bandar
• SQ | 6.2k | 824.64mio | Avg: 1.340 | Bandar
• XL | 5.3k | 732.50mio | Avg: 1.373 | Retail
• GR | 4.3k | 581.23mio | Avg: 1.366 | Bandar",2227,"Buyer: Bandar 100%, Seller: Bandar 46%"
PALM,"• AZ | 15.9k | 610.16mio | Avg: 383 | Retail
• GR | 3.6k | 129.66mio | Avg: 356 | Bandar
• YP | 3.3k | 123.13mio | Avg: 371 | Mix
• MU | 2.4k | 90.71mio | Avg: 375 | Bandar
• AK | 2.0k | 78.25mio | Avg: 393 | Bandar","• PD | 18.7k | 673.85mio | Avg: 360 | Mix
• KI | 7.9k | 301.38mio | Avg: 380 | Bandar
• XL | 5.0k | 191.45mio | Avg: 381 | Retail
• CP | 2.5k | 96.12mio | Avg: 389 | Mix
• NI | 2.1k | 79.33mio | Avg: 384 | Bandar",-8909,"Buyer: Retail 58%, Seller: Mix 59%"
PANS,"• DH | 937 | 136.61mio | Avg: 1.458 | Bandar
• XL | 367 | 54.39mio | Avg: 1.482 | Retail
• TP | 296 | 43.96mio | Avg: 1.485 | Bandar","• CC | 478 | 69.69mio | Avg: 1.458 | Mix
• YB | 328 | 48.35mio | Avg: 1.474 | Retail
• XC | 315 | 46.62mio | Avg: 1.480 | Retail
• XA | 82 | 12.40mio | Avg: 1.512 | Bandar",397,"Buyer: Bandar 77%, Seller: Retail 53%"
PKPK,"• ZP | 15.6k | 3.64bio | Avg: 2.330 | Bandar
• XL | 2.5k | 524.64mio | Avg: 2.107 | Retail
• BQ | 2.0k | 361.38mio | Avg: 1.806 | Bandar
• PG | 1.5k | 265.50mio | Avg: 1.770 | Mix
• AI | 900 | 180.63mio | Avg: 2.007 | Bandar","• KK | 6.3k | 1.15bio | Avg: 1.818 | Bandar
• CC | 4.8k | 1.10bio | Avg: 2.284 | Mix
• EP | 3.3k | 703.40mio | Avg: 2.138 | Mix
• CP | 3.3k | 672.24mio | Avg: 2.052 | Mix
• LG | 2.4k | 518.17mio | Avg: 2.128 | Bandar",2368,"Buyer: Bandar 82%, Seller: Mix 56%"
PSDN,"• YP | 2.1k | 24.80mio | Avg: 117 | Mix
• DR | 2.1k | 23.31mio | Avg: 111 | Retail
• XC | 715 | 8.51mio | Avg: 119 | Retail
• PD | 369 | 4.39mio | Avg: 119 | Mix
• BK | 158 | 1.93mio | Bandar","• YB | 3.5k | 37.82mio | Avg: 109 | Retail
• XA | 1.0k | 10.60mio | Avg: 106 | Bandar
• AK | 747 | 8.67mio | Avg: 116 | Bandar
• CC | 598 | 6.82mio | Avg: 114 | Mix
• TP | 236 | 2.93mio | Avg: 124 | Bandar",-589,"Buyer: Retail 52%, Seller: Retail 57%"
PSKT,"• OD | 67.0k | 1.71bio | Avg: 255 | Bandar
• YP | 29.4k | 781.59mio | Avg: 266 | Mix
• CP | 28.0k | 734.49mio | Avg: 262 | Mix
• YJ | 18.0k | 527.40mio | Avg: 293 | Retail
• DH | 12.4k | 329.77mio | Avg: 265 | Bandar","• XC | 51.1k | 1.33bio | Avg: 261 | Retail
• YB | 43.1k | 1.11bio | Avg: 258 | Retail
• AZ | 24.8k | 667.20mio | Avg: 269 | Retail
• KK | 22.5k | 602.92mio | Avg: 268 | Bandar
• NI | 14.5k | 396.67mio | Avg: 273 | Bandar",-1198,"Buyer: Bandar 51%, Seller: Retail 76%"
PTBA,"• NI | 13.0k | 3.13bio | Avg: 2.405 | Bandar
• BK | 12.7k | 2.98bio | Avg: 2.352 | Bandar
• YU | 10.1k | 2.40bio | Avg: 2.372 | Bandar
• AK | 6.7k | 1.57bio | Avg: 2.344 | Bandar
• CC | 5.5k | 1.30bio | Avg: 2.346 | Mix","• FO | 12.7k | 3.08bio | Avg: 2.424 | Bandar
• DX | 11.8k | 2.76bio | Avg: 2.332 | Bandar
• RF | 6.0k | 1.38bio | Avg: 2.300 | Bandar
• GR | 4.0k | 945.93mio | Avg: 2.342 | Bandar
• XC | 3.2k | 762.80mio | Avg: 2.366 | Retail",10282,"Buyer: Bandar 88%, Seller: Bandar 91%"
RBMS,"• YP | 37.6k | 176.64mio | Avg: 47 | Mix
• AZ | 9.8k | 45.01mio | Avg: 46 | Retail
• PD | 530 | 2.44mio | Avg: 46 | Mix","• BS | 24.3k | 111.73mio | Avg: 46 | Mix
• XL | 22.6k | 104.14mio | Avg: 46 | Retail
• MU | 1.9k | 9.53mio | Avg: 51 | Bandar",-899,"Buyer: Mix 80%, Seller: Mix 50%"
RUIS,"• EP | 3.2k | 67.95mio | Avg: 212 | Mix
• YP | 1.9k | 44.11mio | Avg: 227 | Mix
• PC | 1.8k | 40.32mio | Avg: 224 | Bandar
• AK | 1.0k | 23.30mio | Avg: 230 | Bandar
• LG | 701 | 16.54mio | Avg: 236 | Bandar","• GR | 2.1k | 47.81mio | Avg: 223 | Bandar
• YB | 1.7k | 37.59mio | Avg: 221 | Retail
• XL | 1.4k | 30.25mio | Avg: 220 | Retail
• XA | 1.2k | 27.98mio | Avg: 228 | Bandar
• YU | 1.2k | 26.16mio | Avg: 218 | Bandar",1015,"Buyer: Mix 59%, Seller: Bandar 60%"
SCCO,"• XL | 332 | 78.45mio | Avg: 2.363 | Retail
• PD | 296 | 69.94mio | Avg: 2.363 | Mix","• CC | 291 | 68.71mio | Avg: 2.361 | Mix
• XC | 171 | 40.70mio | Avg: 2.380 | Retail
• AO | 12 | 3.10mio | Avg: 2.580 | Bandar",154,"Buyer: Retail 53%, Seller: Mix 61%"
SGRO,"• AO | 18.1k | 14.07bio | Avg: 7.775 | Bandar
• SA | 13.5k | 10.46bio | Avg: 7.757 | Bandar
• YJ | 5.0k | 3.87bio | Avg: 7.775 | Retail
• KZ | 4.4k | 3.38bio | Avg: 7.767 | Mix
• AZ | 855 | 664.76mio | Avg: 7.775 | Retail","• SQ | 9.6k | 7.44bio | Avg: 7.747 | Bandar
• XL | 7.6k | 5.92bio | Avg: 7.769 | Retail
• AK | 5.1k | 3.99bio | Avg: 7.775 | Bandar
• PD | 3.7k | 2.89bio | Avg: 7.774 | Mix
• MG | 3.7k | 2.85bio | Avg: 7.776 | Mix",12049,"Buyer: Bandar 76%, Seller: Bandar 50%"
SMAR,"• QA | 654 | 360.09mio | Avg: 5.506 | Bandar
• LG | 499 | 274.05mio | Avg: 5.492 | Bandar
• YP | 305 | 156.19mio | Avg: 5.121 | Mix
• XL | 136 | 72.56mio | Avg: 5.335 | Retail
• HP | 102 | 52.52mio | Avg: 5.149 | Bandar","• GR | 421 | 224.06mio | Avg: 5.322 | Bandar
• CP | 297 | 162.13mio | Avg: 5.459 | Mix
• AI | 321 | 160.53mio | Avg: 5.001 | Bandar
• DX | 340 | 157.22mio | Avg: 4.624 | Bandar
• PD | 162 | 86.61mio | Avg: 5.346 | Mix",155,"Buyer: Bandar 74%, Seller: Bandar 70%"
SMRA,"• KI | 379.6k | 14.05bio | Avg: 370 | Bandar
• CC | 32.8k | 1.23bio | Avg: 374 | Mix
• AK | 20.6k | 769.99mio | Avg: 374 | Bandar
• CP | 6.8k | 258.93mio | Avg: 380 | Mix
• XA | 6.1k | 231.57mio | Avg: 379 | Bandar","• YP | 88.2k | 3.31bio | Avg: 375 | Mix
• PD | 58.4k | 2.21bio | Avg: 378 | Mix
• XL | 48.8k | 1.82bio | Avg: 373 | Retail
• SQ | 48.0k | 1.80bio | Avg: 374 | Bandar
• AG | 45.4k | 1.71bio | Avg: 377 | Bandar",157110,"Buyer: Bandar 91%, Seller: Mix 51%"
SRTG,"• XL | 85.8k | 14.45bio | Avg: 1.683 | Retail
• CC | 41.9k | 6.98bio | Avg: 1.666 | Mix
• CP | 27.0k | 4.27bio | Avg: 1.583 | Mix
• PD | 17.4k | 2.88bio | Avg: 1.650 | Mix
• XC | 7.7k | 1.27bio | Avg: 1.648 | Retail","• YU | 73.4k | 11.46bio | Avg: 1.562 | Bandar
• KZ | 53.0k | 8.63bio | Avg: 1.627 | Mix
• AZ | 37.5k | 6.26bio | Avg: 1.667 | Retail
• AI | 22.8k | 3.81bio | Avg: 1.671 | Bandar
• TP | 5.4k | 885.39mio | Avg: 1.654 | Bandar",-12186,"Buyer: Retail 52%, Seller: Bandar 53%"
TINS,"• YU | 123.9k | 40.36bio | Avg: 3.257 | Bandar
• BB | 58.3k | 18.64bio | Avg: 3.196 | Mix
• NI | 30.7k | 9.76bio | Avg: 3.177 | Bandar
• ZP | 25.0k | 7.80bio | Avg: 3.119 | Bandar
• PD | 24.3k | 7.48bio | Avg: 3.080 | Mix","• AK | 71.8k | 22.83bio | Avg: 3.178 | Bandar
• DR | 63.7k | 20.29bio | Avg: 3.186 | Retail
• BK | 59.6k | 19.28bio | Avg: 3.235 | Bandar
• OD | 52.0k | 16.83bio | Avg: 3.236 | Bandar
• CC | 28.6k | 9.10bio | Avg: 3.181 | Mix",-13521,"Buyer: Bandar 69%, Seller: Bandar 67%"
TOWR,"• KK | 42.9k | 2.25bio | Avg: 525 | Bandar
• YP | 35.7k | 1.82bio | Avg: 510 | Mix
• MG | 31.4k | 1.61bio | Avg: 512 | Mix
• RG | 26.0k | 1.37bio | Avg: 527 | Bandar
• YU | 20.8k | 1.06bio | Avg: 511 | Bandar","• ZP | 67.3k | 3.42bio | Avg: 508 | Bandar
• AK | 61.2k | 3.13bio | Avg: 512 | Bandar
• XL | 34.4k | 1.75bio | Avg: 509 | Retail
• LG | 30.9k | 1.63bio | Avg: 527 | Bandar
• CC | 27.4k | 1.37bio | Avg: 501 | Mix",-64367,"Buyer: Bandar 57%, Seller: Bandar 72%"
TRIS,"• PD | 4.3k | 74.18mio | Avg: 172 | Mix
• KK | 3.6k | 60.84mio | Avg: 169 | Bandar
• OD | 573 | 10.20mio | Avg: 178 | Bandar","• XL | 7.2k | 119.54mio | Avg: 166 | Retail
• TF | 39 | 639.60k | Avg: 164 | Retail
• YB | 5 | 90.00k | Retail
• ZR | 5 | 84.00k | Avg: 168 | Bandar
• BR | 5 | 80.50k | Avg: 161 | Bandar",1231,"Buyer: Mix 51%, Seller: Retail 100%"
UNIC,• KK | 59 | 55.58mio | Avg: 9.420 | Bandar,• XL | 36 | 33.87mio | Avg: 9.408 | Retail,23,"Buyer: Bandar 100%, Seller: Retail 100%"
ULTJ,"• AH | 51.4k | 7.36bio | Avg: 1.432 | Bandar
• KZ | 19.9k | 2.90bio | Avg: 1.457 | Mix
• AT | 6.8k | 986.10mio | Avg: 1.457 | Bandar
• GR | 5.8k | 831.73mio | Avg: 1.436 | Bandar
• ZP | 1.6k | 230.01mio | Avg: 1.453 | Bandar","• BK | 18.1k | 2.63bio | Avg: 1.454 | Bandar
• DP | 15.9k | 2.32bio | Avg: 1.460 | Bandar
• LG | 10.5k | 1.48bio | Avg: 1.411 | Bandar
• XL | 8.5k | 1.22bio | Avg: 1.433 | Retail
• KK | 7.3k | 1.05bio | Avg: 1.431 | Bandar",25162,"Buyer: Bandar 77%, Seller: Bandar 86%"
WEHA,"• CC | 13.7k | 162.67mio | Avg: 119 | Mix
• ZP | 6.3k | 72.89mio | Avg: 115 | Bandar
• AF | 6.0k | 70.20mio | Avg: 117 | Retail
• KI | 4.9k | 60.54mio | Avg: 123 | Bandar
• GI | 3.5k | 41.30mio | Avg: 118 | Bandar","• XL | 27.2k | 315.13mio | Avg: 116 | Retail
• DX | 3.5k | 42.14mio | Avg: 119 | Bandar
• SQ | 2.0k | 24.41mio | Avg: 125 | Bandar
• GR | 1.9k | 21.24mio | Avg: 114 | Bandar
• CD | 1.6k | 19.24mio | Avg: 120 | Bandar",-1696,"Buyer: Bandar 43%, Seller: Retail 75%"
WINS,"• NI | 84.6k | 4.45bio | Avg: 526 | Bandar
• KZ | 16.8k | 826.91mio | Avg: 493 | Mix
• AO | 7.7k | 375.19mio | Avg: 490 | Bandar
• KK | 1.6k | 79.96mio | Avg: 508 | Bandar
• SQ | 1.3k | 65.32mio | Avg: 499 | Bandar","• EP | 39.2k | 2.06bio | Avg: 526 | Mix
• YP | 18.7k | 945.31mio | Avg: 505 | Mix
• XL | 16.9k | 842.16mio | Avg: 499 | Retail
• CC | 8.7k | 450.30mio | Avg: 518 | Mix
• BK | 5.2k | 271.65mio | Avg: 521 | Bandar",23150,"Buyer: Bandar 85%, Seller: Mix 75%"
POWR,"• LG | 26.3k | 1.84bio | Avg: 699 | Bandar
• CC | 23.3k | 1.63bio | Avg: 697 | Mix
• XA | 6.9k | 486.22mio | Avg: 700 | Bandar
• YP | 5.8k | 404.64mio | Avg: 693 | Mix
• PD | 5.6k | 387.04mio | Avg: 694 | Mix","• NI | 39.4k | 2.75bio | Avg: 698 | Bandar
• OD | 12.0k | 834.97mio | Avg: 695 | Bandar
• YU | 7.3k | 509.61mio | Avg: 698 | Bandar
• AI | 6.4k | 446.85mio | Avg: 697 | Bandar
• KK | 2.7k | 191.81mio | Avg: 698 | Bandar",54,"Buyer: Mix 51%, Seller: Bandar 100%"
ZINC,"• PD | 35.8k | 136.17mio | Avg: 38 | Mix
• OK | 30.0k | 114.00mio | Avg: 38 | Retail
• LG | 24.7k | 93.98mio | Avg: 38 | Bandar
• AT | 23.0k | 87.40mio | Avg: 38 | Bandar
• MG | 21.0k | 79.80mio | Avg: 38 | Mix","• XL | 118.9k | 451.86mio | Avg: 38 | Retail
• YP | 32.0k | 121.75mio | Avg: 38 | Mix
• XC | 21.1k | 80.26mio | Avg: 38 | Retail
• SQ | 12.3k | 46.84mio | Avg: 38 | Bandar
• GR | 4.8k | 18.09mio | Avg: 38 | Bandar",-54590,"Buyer: Mix 42%, Seller: Retail 74%"
MORA,"• YU | 14.6k | 19.42bio | Avg: 13.313 | Bandar
• CC | 1.3k | 1.57bio | Avg: 11.700 | Mix
• SQ | 1.1k | 1.32bio | Avg: 11.519 | Bandar
• CP | 620 | 730.67mio | Avg: 11.785 | Mix
• OD | 365 | 419.24mio | Avg: 11.486 | Bandar","• MG | 5.4k | 6.23bio | Avg: 11.610 | Mix
• AI | 3.3k | 4.17bio | Avg: 12.681 | Bandar
• DP | 3.5k | 3.98bio | Avg: 11.425 | Bandar
• PD | 2.3k | 2.72bio | Avg: 11.939 | Mix
• IF | 1.7k | 1.91bio | Avg: 11.481 | Mix",1996,"Buyer: Bandar 89%, Seller: Mix 58%"
PRIM,"• PD | 34.5k | 255.56mio | Avg: 74 | Mix
• AT | 16.1k | 125.42mio | Avg: 78 | Bandar
• CC | 15.4k | 115.55mio | Avg: 75 | Mix
• XC | 14.7k | 108.64mio | Avg: 74 | Retail
• LS | 7.9k | 58.46mio | Avg: 74 | Retail","• XL | 33.1k | 244.90mio | Avg: 74 | Retail
• AI | 16.8k | 123.98mio | Avg: 74 | Bandar
• YP | 14.8k | 109.62mio | Avg: 74 | Mix
• YB | 11.2k | 79.36mio | Avg: 71 | Retail
• CP | 10.7k | 76.87mio | Avg: 72 | Mix",2087,"Buyer: Mix 56%, Seller: Retail 51%"
TCPI,"• TP | 2.7k | 2.81bio | Avg: 10.320 | Bandar
• AK | 1.2k | 1.20bio | Avg: 10.326 | Bandar
• YU | 295 | 310.52mio | Avg: 10.526 | Bandar
• SQ | 99 | 100.60mio | Avg: 10.162 | Bandar
• BR | 57 | 59.19mio | Avg: 10.384 | Bandar","• TS | 1.8k | 1.88bio | Avg: 10.255 | Bandar
• CC | 1.1k | 1.14bio | Avg: 10.477 | Mix
• BK | 446 | 465.62mio | Avg: 10.440 | Bandar
• ZP | 345 | 358.01mio | Avg: 10.377 | Bandar
• BQ | 169 | 168.22mio | Avg: 9.954 | Bandar",454,"Buyer: Bandar 100%, Seller: Bandar 72%"
DIGI,"• YP | 4.2k | 14.31mio | Avg: 34 | Mix
• XC | 2.0k | 6.86mio | Avg: 34 | Retail",• XL | 9.4k | 31.84mio | Avg: 34 | Retail,-3139,"Buyer: Mix 68%, Seller: Retail 100%"
POLA,"• XA | 18.0k | 124.23mio | Avg: 69 | Bandar
• OD | 6.0k | 45.41mio | Avg: 76 | Bandar
• MG | 4.7k | 32.97mio | Avg: 70 | Mix
• CP | 2.0k | 15.20mio | Avg: 76 | Mix
• YB | 750 | 5.70mio | Avg: 76 | Retail","• XL | 17.9k | 125.36mio | Avg: 70 | Retail
• YP | 10.1k | 74.38mio | Avg: 74 | Mix
• IU | 3.5k | 24.00mio | Avg: 69 | Bandar",1,"Buyer: Bandar 76%, Seller: Retail 57%"
JAYA,"• AZ | 7.9k | 80.65mio | Avg: 102 | Retail
• IU | 7.1k | 73.38mio | Avg: 104 | Bandar
• YP | 4.0k | 41.77mio | Avg: 105 | Mix
• ZP | 4.0k | 41.46mio | Avg: 104 | Bandar
• EP | 1.3k | 13.51mio | Avg: 104 | Mix","• XL | 15.8k | 166.37mio | Avg: 105 | Retail
• XC | 3.3k | 34.29mio | Avg: 104 | Retail
• NI | 2.4k | 25.60mio | Avg: 105 | Bandar
• TP | 1.4k | 15.13mio | Avg: 107 | Bandar
• XA | 983 | 10.62mio | Avg: 108 | Bandar",250,"Buyer: Bandar 46%, Seller: Retail 80%"
JAST,"• AI | 83.7k | 853.42mio | Avg: 102 | Bandar
• YP | 29.8k | 303.69mio | Avg: 102 | Mix
• DR | 23.7k | 237.38mio | Avg: 100 | Retail
• XC | 11.8k | 123.44mio | Avg: 105 | Retail
• YJ | 7.7k | 76.24mio | Avg: 99 | Retail","• XL | 125.0k | 1.26bio | Avg: 101 | Retail
• PD | 10.3k | 104.17mio | Avg: 101 | Mix
• NI | 8.5k | 87.29mio | Avg: 103 | Bandar
• CC | 6.9k | 70.10mio | Avg: 102 | Mix
• AZ | 5.9k | 58.68mio | Avg: 99 | Retail",96,"Buyer: Bandar 53%, Seller: Retail 84%"
PAMG,"• PD | 43.0k | 258.22mio | Avg: 60 | Mix
• DX | 16.1k | 101.58mio | Avg: 63 | Bandar
• EP | 16.0k | 100.96mio | Avg: 63 | Mix
• KK | 10.5k | 67.12mio | Avg: 64 | Bandar
• SQ | 6.1k | 38.35mio | Avg: 63 | Bandar","• XL | 58.9k | 364.97mio | Avg: 62 | Retail
• YB | 14.9k | 89.32mio | Avg: 60 | Retail
• YP | 12.5k | 79.03mio | Avg: 63 | Mix
• XA | 10.0k | 62.29mio | Avg: 62 | Bandar
• HP | 2.8k | 17.60mio | Avg: 63 | Bandar",-7379,"Buyer: Mix 64%, Seller: Retail 74%"
INOV,"• YU | 10.5k | 130.93mio | Avg: 125 | Bandar
• AK | 7.1k | 95.88mio | Avg: 135 | Bandar
• BK | 5.1k | 65.35mio | Avg: 129 | Bandar
• TP | 2.9k | 38.08mio | Avg: 132 | Bandar
• YB | 15 | 202.50k | Avg: 135 | Retail","• XL | 12.1k | 154.25mio | Avg: 128 | Retail
• PD | 2.8k | 36.28mio | Avg: 130 | Mix
• XC | 2.0k | 25.00mio | Avg: 128 | Retail
• OD | 1.6k | 22.23mio | Avg: 138 | Bandar
• XA | 774 | 9.91mio | Avg: 128 | Bandar",6362,"Buyer: Bandar 100%, Seller: Retail 73%"
SMKL,"• XC | 4.2k | 73.46mio | Avg: 173 | Retail
• PG | 500 | 8.55mio | Avg: 171 | Mix","• OD | 2.0k | 34.80mio | Avg: 174 | Bandar
• CC | 480 | 8.45mio | Avg: 176 | Mix",2266,"Buyer: Retail 89%, Seller: Bandar 81%"
HDIT,"• CC | 29.6k | 186.27mio | Avg: 63 | Mix
• PD | 28.0k | 173.31mio | Avg: 62 | Mix
• AK | 12.5k | 78.54mio | Avg: 63 | Bandar
• MG | 11.8k | 74.64mio | Avg: 63 | Mix
• BQ | 10.6k | 66.98mio | Avg: 63 | Bandar","• XL | 48.7k | 306.65mio | Avg: 63 | Retail
• YB | 40.5k | 250.93mio | Avg: 62 | Retail
• XC | 15.9k | 98.53mio | Avg: 62 | Retail
• AT | 4.0k | 26.39mio | Avg: 66 | Bandar
• AZ | 3.2k | 20.48mio | Avg: 64 | Retail",-19774,"Buyer: Mix 75%, Seller: Retail 96%"
KEEN,"• AK | 7.1k | 692.68mio | Avg: 981 | Bandar
• CC | 6.8k | 661.34mio | Avg: 975 | Mix
• LG | 4.0k | 401.97mio | Avg: 1.012 | Bandar
• XA | 2.8k | 287.56mio | Avg: 1.040 | Bandar
• TP | 2.2k | 230.70mio | Avg: 1.029 | Bandar","• XL | 14.3k | 1.40bio | Avg: 981 | Retail
• ZP | 5.2k | 504.36mio | Avg: 969 | Bandar
• AZ | 3.7k | 363.26mio | Avg: 981 | Retail
• YP | 1.8k | 178.12mio | Avg: 976 | Mix
• YB | 1.2k | 123.26mio | Avg: 1.017 | Retail",-3417,"Buyer: Bandar 70%, Seller: Retail 73%"
